琚ⅱ,1
。＃,5
花è,1
，,4
铜,1
头贩,1
瓶靠,1
合舷,1
闲行,1
轮种,3
外忖,1
珀觋,1
玉耨,4
郁趑,1
笼,1
、ⅱ,2
。＃,5
鼎Ζ,2
，,6
前鞍,1
共膊,1
炼抖,1
头贩,1
月侣,1
兔妹,1
菽哪,1
先热,1
可缮,1
宜怂,1
客屯,3
且乙,1
庖乙,1
又种,1
草葺,1
豚噜,1
茶梃,1
归殚,1
身眄,2
火痧,1
竹耨,1
茗,1
旋,1
小　,1
选　,1
、ⅱ,6
发ⅱ,1
立ⅱ,1
。＃,44
福＃,1
祝＃,2
棨い,1
长い,1
去ゥ,1
谣ゥ,1
笑Ζ,1
户Ё,1
定è,1
躬,1
要,1
极,2
色,2
，,31
船,1
宫,3
默,1
寒,1
炉,1
时北,1
即创,1
看创,1
来创,1
未创,1
说档,1
梅贩,1
案父,3
愿父,2
亢汉,1
不换,1
一换,13
曰换,1
都技,6
思技,1
步浇,1
冀浇,1
山浇,2
本揪,1
娇靠,1
钥靠,1
道览,1
岳览,1
月侣,1
得妹,1
堂妹,1
鼓哪,1
棠哪,1
心哪,2
夷哪,2
幽哪,1
古排,1
信排,2
云破,5
是乔,2
星乔,1
匀热,1
秩热,1
飞缮,1
荷缮,1
可缮,2
词适,1
适适,1
人怂,3
瓮屯,1
逋屯,1
逦挝,2
诚舷,1
迪舷,1
合舷,1
南舷,1
鲂行,1
把蜒,1
难蜒,1
家乙,2
加佑,2
日照,1
持种,3
手种,1
首鬃,1
樽鬃,1
地刎,1
蕾儋,1
寿儋,5
节谮,1
观圹,1
袍圹,1
弟苘,1
管苘,1
能苘,1
惠葺,1
休葺,1
赞揶,1
班噜,1
青噜,1
结後,1
间滗,1
龄滗,1
袖滗,1
板邋,1
铃邋,1
清邋,2
叔邋,1
五邋,1
风珑,2
午珑,1
歌梃,5
书殚,1
虚殚,1
雨觋,1
怅觋,1
齐腚,2
与腚,2
天祆,4
享眄,1
搭铑,1
妙铑,1
孙镲,1
佛痧,2
火痧,3
勿痧,1
竹耨,1
大篌,1
属趑,1
初貂,1
觉貂,1
王貂,1
个鲻,1
梓鼢,1
柳,1
锁,1
曾,1
儿,1
均,2
声,4
苞,1
国,1
名,1
整,2
待,1
三,1
、ⅱ,1
。＃,20
去ゥ,2
，,15
之,1
不换,1
方浇,1
月侣,1
得妹,1
才排,1
屡排,1
老舷,2
有行,1
且乙,1
试栽,1
乐种,1
意忖,1
今耨,1
而,1
六,1
曲,1
三,1
醿儍,1
病　,1
尽　,6
、ⅱ,9
并ⅱ,1
劲ⅱ,1
散ⅱ,7
注ⅱ,1
。＃,31
海＃,1
迹＃,1
剑＃,1
牵＃,1
长い,2
趣い,1
渐ゥ,12
去ゥ,1
啸ゥ,1
蕙ゥ,1
笑Ζ,3
枝Ζ,3
困Ё,2
乍Ё,4
报è,1
波è,2
花è,4
穿┅,1
萤┅,1
唱,2
藩,1
弄,1
霜,1
转,1
传,1
将,1
莲,1
偏,1
色,7
双,1
，,26
片,1
爽,1
同,1
瀣,1
翻,1
江,4
迎,2
颦,1
寒,7
飘,1
十,1
水,1
动,1
怜,1
暖,4
诏,1
桨鞍,1
景鞍,1
前鞍,1
劝鞍,1
拾鞍,1
影鞍,7
装鞍,1
潮北,1
帘北,1
潜北,1
斜北,1
直北,3
凡膊,1
共膊,1
喜膊,6
浅吵,2
沙吵,1
来创,3
却创,4
未创,3
写创,8
暗档,1
吹档,13
频档,3
偷档,3
拥档,3
径抖,1
露抖,3
味抖,1
远抖,1
路贩,13
梅贩,2
品贩,1
旆贩,3
透父,2
细父,1
还构,2
竟构,1
凉构,10
鹿构,1
夜构,5
怨构,5
春汉,22
泛汉,1
汉汉,3
虾汉,1
蘸汉,1
莺汉,1
不换,11
阑换,1
腔换,1
然换,2
嘶换,2
一换,1
都技,7
思技,4
图技,1
霞技,1
占技,1
慵技,1
罴技,1
步浇,4
到浇,1
航浇,1
唤浇,1
平浇,1
山浇,1
尘揪,1
娇靠,1
目靠,1
死览,1
懒亮,1
屏亮,1
怕侣,2
事侣,2
新侣,1
衣侣,2
月侣,10
章侣,1
得妹,2
堂妹,1
鼓哪,1
心哪,3
幽哪,1
才排,3
撑排,1
屡排,1
信排,1
酒破,9
似破,1
推破,1
移破,1
云破,4
盖乔,1
记乔,1
魄乔,1
星乔,2
蝗热,1
先热,4
成缮,1
飞缮,28
荷缮,1
可缮,1
疑缮,1
浪怂,1
兴怂,2
宜怂,2
蛩怂,1
继烫,1
教烫,2
绿烫,1
盘烫,1
烟烫,2
客屯,1
酝屯,1
滴挝,1
梦挝,22
游挝,1
辔挝,1
蚕舷,1
肯舷,3
老舷,3
切行,1
尚行,1
行行,3
有行,1
招行,1
中行,1
难蜒,2
裳蜒,1
已蜒,6
幰乙,1
乱乙,1
我乙,3
撚佑,1
从佑,1
逃佑,1
子佑,3
皆栽,1
迷栽,1
试栽,1
自栽,4
空照,1
收照,2
分种,2
恐种,1
林种,1
手种,1
又种,9
纷鬃,1
首鬃,1
易鬃,3
幼鬃,1
藏刎,1
蓉刎,1
重刎,5
促儋,1
官儋,1
再儋,1
召儋,3
第谮,2
袍圹,1
舟圹,2
畿苘,1
草葺,1
据葺,1
暂葺,1
恨揶,8
无揶,1
艳揶,1
催哌,3
羞哌,1
鬟哌,1
绵噜,1
青噜,1
相噜,1
燕噜,2
搬後,1
会後,1
泪後,3
轻後,1
俞後,1
光忖,6
棱忖,1
拟忖,1
意忖,6
兮忖,1
便沣,3
点沣,2
倾沣,3
算沣,1
蹄沣,1
香沣,8
秀沣,1
雁沣,1
鱼沣,3
翠滗,3
间滗,1
冷滗,3
清邋,2
翦邋,1
风珑,54
歌梃,2
鸿梃,1
遍殚,1
情殚,3
年觋,1
雨觋,6
鲫觋,1
麝觋,1
半腚,2
碾腚,1
须腚,2
与腚,1
红祆,5
混祆,1
天祆,1
响祆,1
卷眄,1
马眄,2
琼眄,1
身眄,2
晚眄,1
雾眄,2
许眄,1
醉眄,4
愁铑,11
妙铑,2
深铑,10
秋镲,16
语镲,1
酿痧,1
鸟耨,1
竹耨,1
悟蝌,1
衮蝌,1
后篌,1
润篌,1
误篌,11
阳趑,2
□貂,1
初貂,4
絮貂,4
出鲻,12
调鼢,1
恩鼢,1
流鼢,5
洒鼢,1
树鼢,1
貅鼢,1
而,1
气,5
曾,8
儿,1
声,9
妃,1
名,1
更,3
宵,2
待,1
庚,5
三,1
引,4
二,1
羹,1
渠,1
晓,1
政,2
棹,2
病　,1
。＃,1
花è,2
知,2
公,1
，,9
姑妹,1
晏烫,1
子佑,1
翠滗,1
臭趑,1
宵,1
一换,2
袅亮,2
成缮,1
握照,1
鞭揶,1
香沣,4
卷眄,2
引,1
饤棗,1
浮　,1
璃Ё,1
雪┅,1
传,1
，,1
几父,1
饭构,1
一换,1
兔妹,1
酒破,1
瓷缮,1
碧烫,1
仝谮,1
金痧,1
玉耨,4
万蝌,1
捧貂,1
茗,12
冰,2
生,1
郿dd,1
小　,1
夕Ζ,1
花è,9
雪┅,1
溪,2
梅贩,2
春汉,1
一换,1
山浇,2
月侣,1
云破,2
成缮,1
旧缮,1
烟烫,1
断舷,1
桃乙,1
杏佑,1
樵栽,1
林种,3
香沣,1
须腚,2
深铑,2
别痧,2
竹耨,4
阳趑,2
曲,1
谩　,1
、ⅱ,5
耿ⅱ,1
注ⅱ,1
。＃,293
遥＃,33
长い,1
胜い,1
去ゥ,1
处Ζ,2
应Ζ,2
枝Ζ,2
花è,3
，,87
暖,1
窗鞍,1
景鞍,2
堪鞍,1
影鞍,1
静膊,1
怀吵,3
暗档,16
镜档,1
说档,1
偷档,1
头贩,1
追贩,9
细父,4
春汉,1
暮汉,1
不换,1
思技,6
步浇,1
慕浇,1
山浇,1
妇揪,1
事侣,3
寄哪,1
夏哪,1
心哪,3
涯哪,1
古排,2
云破,5
度热,1
可缮,2
郎缮,1
仙缮,1
人怂,6
犹烫,2
猛屯,1
梦挝,26
料舷,17
上舷,1
尚行,5
闲行,2
中行,2
皆栽,1
卧栽,1
自栽,2
痴照,1
空照,10
回刎,2
召儋,1
遐谮,10
瘦葺,2
逸葺,1
州葺,1
边哌,1
便沣,1
缅邋,1
清邋,1
风珑,1
鸽腚,1
愁铑,1
念铑,2
蕊镲,1
夫蝌,1
万蝌,1
因蝌,1
丽鲻,1
吟鼢,2
绝,1
坐,7
儿,1
伫,1
更,1
凝,7
妄,8
正,1
辇,1
巘tt,1
病　,1
尽　,1
摇　,1
、ⅱ,19
廷ⅱ,1
。＃,170
保＃,1
剩＃,2
长い,3
工い,1
茎ゥ,1
去ゥ,1
圣ゥ,1
肠Ζ,1
处Ζ,2
鼎Ζ,1
功Ζ,2
忙Ζ,1
铅Ζ,1
应Ζ,22
枝Ζ,1
濡Ζ,3
千Ё,1
胆è,1
定è,2
花è,16
药┅,3
讴┅,1
华,1
开,1
霜,5
为,2
要,5
知,1
但,1
公,3
，,90
杯,2
经,1
樊,1
钱,1
之,2
朝,2
弹,1
化,1
诏,1
前鞍,3
砂鞍,1
虬鞍,1
急北,3
颈北,1
帽北,1
时北,4
毡北,1
直北,25
妆北,1
共膊,1
也膊,32
圆膊,1
即创,1
来创,12
却创,1
未创,17
说档,1
业档,1
欢抖,5
径抖,2
炼抖,1
狗贩,1
梅贩,1
头贩,1
倒构,1
还构,8
竟构,3
斯构,1
春汉,3
汉汉,1
虾汉,3
不换,138
阑换,1
苹换,1
然换,1
位换,1
一换,1
只换,1
芳技,1
兰技,1
良技,1
眉技,3
步浇,1
山浇,3
叹揪,1
暇揪,1
揽靠,1
衫览,1
死览,1
屏亮,1
袅亮,1
德侣,1
事侣,1
颐妹,1
寄哪,1
聊哪,2
棠哪,1
门排,3
黄破,1
酒破,7
破破,1
云破,1
鼻乔,1
星乔,1
先热,2
成缮,2
干缮,1
旧缮,2
可缮,1
郎缮,1
纳缮,1
仙缮,2
奚缮,1
率适,1
端怂,2
了怂,1
人怂,10
绿烫,1
翁烫,1
烟烫,1
犹烫,3
赏屯,1
何挝,82
梦挝,1
游挝,2
畔舷,1
上舷,1
闲行,1
行行,4
有行,1
中行,2
家乙,1
烈乙,1
且乙,16
我乙,2
坑佑,1
笥佑,1
略栽,1
仍栽,4
日照,4
终照,16
分种,4
乐种,3
又种,2
白鬃,8
底鬃,5
樽鬃,1
地刎,1
关刎,2
少儋,3
寿儋,1
再儋,1
口谮,1
纶谮,1
期谮,2
腾谮,1
在谮,1
髭谮,6
袍圹,1
眼圹,1
管苘,1
无揶,1
艳揶,1
鬓揶,5
边哌,1
尺哌,1
眠哌,1
舆哌,1
多噜,1
亦噜,2
会後,8
免忖,1
外忖,1
意忖,4
便沣,6
点沣,1
笺沣,1
你沣,1
香沣,3
变滗,1
朵滗,1
蜂滗,5
间滗,1
真骀,5
风珑,2
肩珑,1
晴珑,1
如珑,1
早珑,1
歌梃,2
归殚,2
情殚,7
书殚,1
珠殚,1
扉殚,1
年觋,1
雨觋,1
天祆,2
马眄,1
身眄,2
添眄,2
晚眄,2
愁铑,5
里镲,2
物镲,1
语镲,1
火痧,2
金痧,3
今耨,1
鸟耨,1
悟蝌,1
则蝌,1
贵篌,1
求篌,1
若趑,2
甚貂,3
条貂,1
阴貂,2
荐鲻,1
琐鲻,1
流鼢,1
明鼢,2
吟鼢,1
气,1
银,1
声,1
争,1
龙,3
生,7
见,1
名,2
饮,1
更,21
觞,4
除,1
待,1
君,20
笼,1
正,2
羹,1
宁,2
政,2
未创,19
中行,7
无揶,1
渠,4
重刎,1
慳aa,1
尽　,2
谩　,1
恰　,2
汀　,1
、ⅱ,36
并ⅱ,2
尝ⅱ,2
虎ⅱ,1
愧ⅱ,1
散ⅱ,2
盛ⅱ,1
。＃,78
常＃,3
福＃,2
海＃,1
牛＃,1
剩＃,2
冢＃,1
长い,14
工い,1
伐ゥ,1
渐ゥ,2
去ゥ,4
处Ζ,2
功Ζ,1
力Ζ,2
铅Ζ,1
师Ζ,1
笑Ζ,6
应Ζ,5
姬Ё,1
千Ё,1
失Ё,1
（è,2
报è,1
波è,1
定è,2
花è,19
鲸è,1
台è,1
惟┅,1
雪┅,2
开,1
莫,5
为,2
溪,1
要,8
元,1
知,7
传,9
但,2
东,1
公,1
将,1
偏,6
色,3
诗,3
，,123
宫,1
态,1
袁,1
杯,1
江,1
谁,88
檄,1
爱,1
府,1
寒,1
女,2
水,4
之,1
朝,2
弹,1
动,1
汞,1
蜡,1
暖,1
石,1
鞍鞍,1
窗鞍,1
栋鞍,1
话鞍,2
景鞍,1
堪鞍,5
腊鞍,1
前鞍,1
砂鞍,1
贪鞍,1
霭鞍,1
北北,2
当北,1
急北,1
帽北,1
时北,8
直北,7
安膊,1
静膊,1
坎膊,1
尾膊,2
赋吵,15
怀吵,1
匠吵,1
浅吵,1
洞创,1
复创,2
来创,3
却创,8
痛创,2
源创,1
暗档,5
吹档,2
傅档,1
康档,1
实档,1
说档,74
业档,1
付抖,89
欢抖,2
径抖,2
露抖,3
叶抖,2
远抖,2
梅贩,4
品贩,1
头贩,1
苑贩,1
敻父,1
鸥父,1
聘父,1
细父,8
愿父,4
指父,1
还构,6
凉构,1
夜构,2
怨构,1
：汉,1
春汉,4
暮汉,1
莺汉,2
不换,43
富换,1
谢换,1
只换,9
莼换,1
都技,4
眉技,1
思技,1
约技,1
附浇,1
平浇,1
山浇,4
越浇,1
鸾浇,1
志揪,1
渚揪,1
量靠,1
士靠,1
丝靠,1
道览,3
岳览,1
槔览,1
妨亮,1
德侣,1
怕侣,2
事侣,11
下侣,1
新侣,2
衣侣,1
月侣,8
得妹,3
好妹,13
兔妹,1
用妹,1
杳妹,1
耗哪,1
寄哪,27
聊哪,5
饶哪,1
夏哪,1
心哪,13
迥哪,1
才排,2
门排,1
闻排,1
雅排,1
张排,1
渑排,1
黄破,1
计破,3
酒破,5
似破,12
云破,1
掌破,1
记乔,2
那乔,1
魄乔,1
是乔,1
星乔,1
智乔,1
度热,1
既热,1
扇热,1
先热,3
杖热,1
成缮,2
可缮,3
郎缮,2
彩适,2
词适,1
甘适,1
故适,4
问适,1
此怂,1
浪怂,1
人怂,31
纤怂,1
兴怂,5
宜怂,1
短烫,1
教烫,3
绿烫,4
犹烫,1
赐屯,6
客屯,4
仆屯,1
赏屯,1
送屯,3
滴挝,1
何挝,3
嘉挝,1
梦挝,8
游挝,1
断舷,1
合舷,4
幌舷,1
较舷,1
肯舷,3
老舷,2
南舷,2
上舷,3
判行,1
市行,1
闲行,1
中行,1
难蜒,1
友蜒,1
逖蜒,1
家乙,1
且乙,17
桃乙,3
我乙,9
弦乙,2
岩乙,1
忠乙,1
河佑,1
子佑,3
试栽,16
以栽,1
赵栽,3
自栽,10
菊照,1
空照,3
分种,4
乐种,6
林种,1
手种,1
又种,2
白鬃,3
鹤鬃,1
首鬃,1
俗鬃,1
献鬃,1
易鬃,4
地刎,2
守刎,4
素刎,1
重刎,4
琴儋,1
荣儋,1
少儋,2
寿儋,4
再儋,1
壁谮,1
冠谮,3
节谮,1
期谮,1
勤谮,2
在谮,1
遮谮,1
帝圹,1
粉圹,1
袍圹,1
眼圹,1
折圹,1
舟圹,1
卉苘,2
密苘,6
周苘,1
草葺,2
容葺,24
瘦葺,1
休葺,2
崔揶,1
恨揶,2
嫁揶,1
霓揶,1
无揶,1
艳揶,2
鬓揶,1
边哌,1
催哌,1
惯哌,1
窟哌,1
羞哌,4
多噜,1
相噜,39
燕噜,1
会後,3
泪後,2
吾後,1
厌後,1
封忖,1
光忖,1
解忖,6
外忖,1
意忖,11
便沣,6
点沣,1
笺沣,1
算沣,1
香沣,4
雁沣,1
鱼沣,2
翠滗,2
句滗,2
冷滗,1
落滗,1
其滗,1
卿滗,1
输滗,16
袖滗,1
板邋,1
清邋,1
叔邋,1
斟邋,1
面骀,2
替骀,1
真骀,1
风珑,11
如珑,2
社珑,1
早珑,2
徵珑,1
借梃,13
舞梃,2
予梃,1
归殚,3
麻殚,1
情殚,7
书殚,2
珠殚,1
年觋,1
岁觋,5
蹶觋,1
措腚,1
浑腚,1
入腚,1
孰腚,1
须腚,4
珉腚,1
红祆,2
眷祆,1
庆祆,1
遂祆,2
天祆,42
凫祆,2
卷眄,1
马眄,1
身眄,6
添眄,2
翼眄,1
醉眄,1
愁铑,14
令铑,2
深铑,1
达镲,1
秋镲,4
物镲,4
别痧,2
拆痧,1
娥痧,1
桂痧,1
金痧,1
起痧,1
羽痧,1
今耨,4
神耨,1
笋耨,1
玉耨,1
夫蝌,1
乞蝌,19
羊蝌,1
因蝌,1
昨蝌,1
阁篌,2
后篌,2
留趑,15
卖趑,1
昔趑,1
锦貂,1
刘貂,1
阴貂,2
宾鲻,1
钓鲻,1
恩鼢,2
枉鼢,2
主鼢,2
作鼢,1
而,1
柳,2
气,5
曾,5
儿,2
蛮,1
声,3
所,1
赠,2
代,1
国,1
生,3
帔,1
蝶,1
利,2
名,8
欲,6
沱,1
妍,1
忺,1
更,18
近,2
螯,1
待,8
过,1
君,5
锡,4
正,2
箕,1
漫,6
宁,1
濑,1
、ⅱ,1
饥ⅱ,1
。＃,1
乍Ё,1
鹊档,2
雀父,1
鸦换,2
鼓哪,1
上舷,1
蝉貂,3
、ⅱ,1
。＃,5
停＃,9
千Ё,1
穿┅,7
些┅,1
双,1
棘,1
同,1
谁,1
窗鞍,1
寻鞍,1
时北,1
敲妹,1
就屯,1
残行,2
闲行,1
行行,1
中行,1
容葺,1
翠滗,1
绣邋,2
如珑,1
拈殚,3
书殚,1
须腚,1
秧眄,2
金痧,7
蛮,4
罥II,1
、ⅱ,2
。＃,5
扫è,1
蜘┅,1
将,1
，,3
喜膊,1
桥排,1
奁破,1
上舷,1
把蜒,1
鬓揶,1
滉觋,1
乞蝌,1
带,1
锁,1
果,1
黄破,1
庭ゥ,1
韶刎,1
翚殮,1
、ⅱ,3
。＃,103
笑Ζ,1
知,1
，,8
车档,1
逊贩,1
咏浇,1
房靠,1
伊亮,1
似破,1
鼻乔,1
皇适,1
翁烫,1
举儋,1
风珑,1
蓦腚,1
翼眄,1
今耨,1
礼耨,1
铢,1
，,1
谩　,1
。＃,1
，,3
怀吵,1
来创,1
衫览,1
事侣,1
惨乙,1
空照,2
少儋,1
凄噜,3
怅觋,1
。＃,1
，,1
水,1
、ⅱ,1
。＃,14
楼ゥ,1
但,1
斧,1
，,9
瀛,1
墀,1
来创,1
路贩,1
然换,1
山浇,1
叹揪,1
房靠,1
才排,1
干缮,1
奈挝,1
家乙,2
对栽,1
颜照,1
便沣,1
真骀,1
书殚,1
潢觋,1
半腚,1
天祆,2
念铑,1
今耨,1
明鼢,1
笑Ζ,1
追贩,1
翠滗,1
。＃,1
，,4
曾,1
春汉,1
万蝌,1
。＃,1
，,2
同,1
回刎,1
，,2
露抖,1
帐适,1
鞭揶,1
边哌,1
青噜,3
翦邋,2
风珑,1
深铑,1
巷镲,1
宵,1
联,1
履哪,1
侯铑,3
擘ⅱ,1
。＃,8
胎ゥ,1
应Ζ,1
绂Ζ,4
台è,1
双,2
，,4
画,1
之,1
石,1
来创,1
一换,1
郊技,1
霞技,1
世览,1
掷览,1
琢亮,1
趁妹,1
是乔,1
彩适,3
盘烫,1
上舷,1
子佑,1
怪种,1
炮谮,1
斑哌,1
青噜,1
佩邋,2
清邋,1
焰骀,1
麒梃,35
归殚,1
书殚,1
祥殚,1
与腚,1
麟腚,1
红祆,3
天祆,1
骑镲,2
秋镲,1
瑞痧,1
玉耨,15
呼趑,1
缠,1
，,1
多噜,1
、ⅱ,4
。＃,7
应Ζ,1
，,5
谁,2
急北,1
未创,6
不换,1
只换,1
城乔,1
先热,1
郎缮,1
难蜒,2
已蜒,6
空照,1
能苘,2
草葺,1
多噜,2
亦噜,1
拟忖,1
如珑,1
早珑,1
请腚,1
须腚,1
忽鲻,1
尔,1
待,2
俯┅,2
著,1
六,1
尽　,1
谩　,1
立ⅱ,1
莫,2
，,1
独览,1
此怂,2
客屯,1
入腚,1
婉耨,1
千Ё,1
爱,1
绿烫,1
空照,1
顿儋,1
沮谮,1
摧葺,3
坚後,1
风珑,1
魂觋,1
遥＃,1
，,1
寞,1
来创,1
尽　,1
小　,1
、ⅱ,2
。＃,7
校＃,1
胜い,1
扫è,1
，,6
淡,3
讲膊,1
看创,1
压构,1
泛汉,1
泻汉,1
娇靠,1
士靠,1
袅亮,1
新侣,1
比热,1
褪适,1
上舷,1
把蜒,1
字种,1
滟儋,1
嫩圹,3
噍葺,1
尺哌,1
峰邋,1
舞梃,1
卷眄,1
醉眄,1
金痧,2
求篌,1
拂鼢,1
带,1
著,1
蛮,1
鸣,1
样,1
堪鞍,1
园鞍,1
直北,1
夜构,1
裁妹,2
缕破,1
无揶,1
便沣,1
络珑,1
衮蝌,1
君,1
循,2
文哪,1
九排,1
轨祆,1
釭GG,1
裀PP,1
裛``,1
慳aa,1
襜bb,1
飐ss,2
晞剟,1
鞓槝,4
浮　,1
肌　,1
尽　,7
谩　,1
取　,5
伞　,1
稀　,1
小　,24
摇　,35
印　,1
浴　,3
蕖　,1
、ⅱ,44
散ⅱ,1
盛ⅱ,1
微ⅱ,5
息ⅱ,1
英ⅱ,2
擘ⅱ,1
簪ⅱ,1
酡ⅱ,1
。＃,261
迹＃,1
荆＃,1
剩＃,1
危＃,2
眩＃,1
樱＃,1
长い,12
丹い,5
护い,2
踏い,2
驻い,1
蓼い,1
渐ゥ,5
茎ゥ,1
楼ゥ,3
去ゥ,1
衰ゥ,2
庭ゥ,2
芝ゥ,1
欹ゥ,3
拨Ζ,1
肠Ζ,1
处Ζ,4
笑Ζ,3
应Ζ,2
枝Ζ,20
千Ё,21
艇Ё,1
围Ё,9
惜Ё,4
绉Ё,1
（è,1
波è,1
酣è,3
花è,35
抹è,2
台è,1
穿┅,1
施┅,1
华,1
惊,1
开,8
弄,2
湿,9
霜,2
为,1
溪,3
元,2
摘,2
知,2
转,1
楠,1
传,1
但,1
将,6
莲,3
芦,2
偏,1
双,2
太,1
瞳,1
垣,1
，,177
船,1
番,4
连,1
片,6
态,1
鞋,1
脂,3
杯,1
淡,3
翻,9
江,276
谁,3
串,1
寒,4
漠,1
飘,9
水,5
弹,2
动,1
蜡,1
怜,2
炉,3
暖,6
睡,2
委,1
携,1
盈,1
绡,3
窗鞍,6
堪鞍,3
陌鞍,1
前鞍,3
寻鞍,3
影鞍,7
园鞍,4
潮北,2
幢北,1
繁北,9
帘北,3
时北,1
斜北,9
毡北,1
妆北,5
薇北,1
共膊,1
静膊,1
敛膊,2
遣膊,1
夭膊,2
赋吵,2
脸吵,13
浅吵,8
沙吵,1
映吵,10
舫吵,1
按创,1
看创,10
来创,6
却创,2
纱创,2
檀创,1
洗创,3
写创,2
沾创,1
挼档,1
暗档,7
吹档,1
沟档,1
说档,1
拥档,5
刀抖,1
欢抖,1
径抖,1
露抖,3
叶抖,5
远抖,1
斗贩,1
椒贩,1
梅贩,7
欠贩,1
头贩,11
苑贩,1
几父,1
栏父,1
透父,1
指父,2
醺父,1
垂构,3
倒构,2
裙构,4
压构,1
夜构,2
怨构,1
展构,3
坠构,3
春汉,11
岛汉,1
泛汉,3
煤汉,1
暮汉,1
群汉,2
院汉,2
缀汉,1
牒汉,1
被换,2
不换,2
换换,1
交换,3
阑换,6
幕换,2
苹换,1
腔换,1
然换,1
一换,2
倩换,1
窕换,1
芳技,3
兰技,3
眉技,2
萍技,1
燃技,1
思技,1
霞技,11
占技,2
砑技,3
步浇,2
唇浇,4
到浇,3
唤浇,2
墙浇,2
山浇,6
纸浇,1
褰浇,1
鸾浇,2
窠浇,1
尘揪,2
凭揪,2
染揪,1
叹揪,1
蹙揪,1
娇靠,26
士靠,1
丝靠,2
炭靠,1
缈靠,2
世览,1
依览,3
绽览,4
衾览,1
傲亮,2
屏亮,1
袅亮,2
事侣,1
温侣,1
下侣,6
新侣,4
衣侣,4
月侣,5
裁妹,1
趁妹,1
得妹,6
好妹,1
敲妹,1
拭妹,1
堂妹,1
寄哪,4
媚哪,1
拍哪,2
饶哪,1
棠哪,5
心哪,3
浥排,1
放排,2
古排,1
脚排,1
颗排,1
桥排,2
团排,3
着排,1
馀排,1
称破,1
酒破,9
缕破,4
破破,3
绕破,8
似破,4
移破,4
云破,4
灼破,1
城乔,2
辞乔,2
盖乔,6
骨乔,1
记乔,2
角乔,1
魄乔,4
惹乔,1
是乔,3
袂乔,1
比热,3
度热,3
先热,1
尤热,1
匀热,8
奕热,1
成缮,1
飞缮,21
干缮,1
荷缮,1
旧缮,2
巧缮,1
仙缮,5
猩缮,7
妒适,2
肥适,5
咽适,1
扑怂,1
人怂,4
退怂,1
纤怂,1
偎怂,3
教烫,3
盘烫,1
侍烫,1
烟烫,4
靥烫,1
嫣烫,3
低屯,3
竿屯,1
和屯,1
赏屯,1
油屯,2
滴挝,4
段挝,1
梦挝,2
奈挝,1
任挝,4
游挝,1
晕挝,6
辔挝,2
钗挝,1
断舷,11
老舷,5
畔舷,1
认舷,1
上舷,7
障舷,1
紫舷,1
斝行,1
残行,63
感行,1
列行,1
闲行,2
行行,9
倚行,6
有行,7
中行,2
把蜒,4
堆蜒,3
蒲蜒,1
脱蜒,1
醒蜒,2
已蜒,1
檠蜒,1
币乙,1
惨乙,2
家乙,1
乱乙,32
梢乙,6
桃乙,29
我乙,1
灿佑,1
掠佑,1
嫌佑,1
杏佑,5
子佑,5
萦佑,2
吃栽,1
丛栽,1
翟栽,1
对栽,2
猎栽,1
迷栽,2
旁栽,1
卧栽,2
以栽,1
自栽,1
菊照,2
空照,1
日照,6
烧照,2
收照,1
颜照,8
照照,10
渍照,1
持种,1
粗种,1
分种,3
乐种,7
轮种,1
闹种,2
手种,2
又种,2
种种,1
字种,2
白鬃,4
底鬃,3
纷鬃,2
阶鬃,6
抛鬃,1
茸鬃,1
庾鬃,1
柏刎,1
簇刎,4
地刎,1
蓉刎,1
沿刎,1
载刎,1
重刎,2
少儋,1
藤儋,1
滟儋,1
摆谮,2
第谮,1
节谮,2
掩谮,1
在谮,3
遮谮,3
髭谮,1
槽圹,3
粉圹,3
痕圹,6
鳞圹,1
嫩圹,8
袍圹,2
欺圹,1
眼圹,3
折圹,2
筵圹,2
败苘,1
管苘,3
受苘,2
攒苘,1
摧葺,1
枯葺,1
螺葺,1
容葺,1
瘦葺,1
溯葺,2
恨揶,1
无揶,2
限揶,2
艳揶,3
鬓揶,2
边哌,7
尺哌,2
催哌,4
高哌,1
瓦哌,1
线哌,2
羞哌,9
舆哌,1
走哌,3
鬟哌,1
班噜,1
脆噜,1
多噜,1
泥噜,1
青噜,22
揉噜,1
梧噜,1
燕噜,1
余噜,4
萼噜,16
结後,1
轻後,25
柔後,4
镝後,1
肉忖,2
题忖,15
外忖,3
意忖,2
点沣,12
枫沣,1
笺沣,3
香沣,28
翠滗,6
朵滗,6
间滗,1
夸滗,1
冷滗,5
落滗,40
啼滗,23
袖滗,3
板邋,1
插邋,1
腻邋,2
清邋,1
湾邋,3
绣邋,1
翦邋,2
兼骀,1
炬骀,2
面骀,5
舒骀,1
随骀,4
枣骀,1
真骀,1
风珑,1
界珑,1
喷珑,1
晴珑,1
如珑,8
早珑,1
借梃,4
凌梃,1
蔫梃,2
盆梃,1
疏梃,1
舞梃,6
伴殚,1
遍殚,2
堕殚,3
归殚,2
拈殚,1
情殚,3
书殚,2
碎殚,3
珠殚,2
衢殚,1
腴殚,1
标觋,1
年觋,3
岁觋,2
怅觋,1
半腚,4
措腚,2
茧腚,1
倦腚,1
入腚,2
想腚,3
须腚,3
与腚,3
针腚,1
鹅祆,1
红祆,8
眷祆,1
渺祆,1
旗祆,5
天祆,2
挽祆,1
稠眄,2
巾眄,1
卷眄,2
马眄,1
